ctlPumPriDedComDp.dpHeaWatLocSet[2]=[1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 9.8333330078125e+03, 9.6666669921875e+03, 9.5e+03, 9.3333330078125e+03, 9.1666669921875e+03, 9e+03, 8.8333330078125e+03, 8.6666669921875e+03, 8.499999999999998e+03, 8.3333330078125e+03, 8.16666650390625e+03, 8e+03, 7.83333349609375e+03, 7.66666650390625e+03, 7.5e+03, 7.33333349609375e+03, 7.16666650390625e+03, 7e+03, 6.83333349609375e+03, 6.66666650390625e+03, 6.5e+03, 6.33333349609375e+03, 6.16666650390625e+03, 6e+03, 5.83333349609375e+03, 5.66666650390625e+03, 5.5e+03, 5.33333349609375e+03]
ctlPumPriDedComDp.dpHeaWatLoc=[3e+03, 3.139622802734375e+03, 3.280696533203125e+03, 3.424663818359375e+03, 3.572948974609375e+03, 3.72694970703125e+03, 3.888028564453125e+03, 4.05750439453125e+03, 4.23664404296875e+03, 4.42665576171875e+03, 4.6286796875e+03, 4.8437822265625e+03, 5.07294921875e+03, 5.31707958984375e+03, 5.576980468750001e+03, 5.853361328125e+03, 6.14683056640625e+03, 6.457890136718751e+03, 6.78693505859375e+03, 7.134248046875e+03, 7.5e+03, 7.884248046875e+03, 8.2869345703125e+03, 8.707890625e+03, 9.146830078125e+03, 9.603361328125e+03, 1.007698046875e+04, 1.05670791015625e+04, 1.107294921875e+04, 1.15937822265625e+04, 1.21286796875e+04, 1.267665625e+04, 1.323664453125e+04, 1.380750390625e+04, 1.43880283203125e+04, 1.497694921875e+04, 1.557294921875e+04, 1.61746640625e+04, 1.6780697265625e+04, 1.7389623046875e+04, 1.8e+04, 1.8610376953125e+04, 1.9219302734375e+04, 1.98253359375e+04, 2.042705078125e+04, 2.102305078125e+04, 2.1611970703125e+04, 2.219249609375e+04, 2.276335546875e+04, 2.332334375e+04, 2.38713203125e+04, 2.440621875e+04, 2.492705078125e+04, 2.5432919921875e+04, 2.592301953125e+04, 2.6396638671875e+04, 2.6853169921875e+04, 2.7292109375e+04, 2.7713064453125e+04, 2.8115751953125e+04, 2.85e+04, 2.8865751953125e+04, 2.9213064453125e+04, 2.9542109375e+04, 2.9853169921875e+04, 3.0146638671875e+04, 3.042301953125e+04, 3.0682919921875e+04, 3.092705078125e+04, 3.115621875e+04, 3.13713203125e+04, 3.157334375e+04, 3.176335546875e+04, 3.156749609375e+04, 3.1361970703125e+04, 3.114805078125e+04, 3.092705078125e+04, 3.07003359375e+04, 3.0469302734375e+04, 3.0235376953125e+04, 3e+04, 2.9764623046875e+04, 2.9530697265625e+04, 2.92996640625e+04, 2.907294921875e+04, 2.885194921875e+04, 2.8638029296875e+04, 2.843250390625e+04, 2.823664453125e+04, 2.805165625e+04, 2.78786796875e+04, 2.771878125e+04, 2.757294921875e+04, 2.7442080078125e+04, 2.732698046875e+04, 2.7228361328125e+04, 2.7146830078125e+04, 2.7082890625e+04, 2.7036935546875e+04, 2.7009248046875e+04, 2.7e+04]
ctlPumPriDedComDp.dpChiWatLoc=[1e+04, 9.687130859375e+03, 9.3819658203125e+03, 9.0920185546875e+03, 8.8244296875e+03, 8.5857861328125e+03, 8.3819658203125e+03, 8.2179873046875e+03, 8.09788720703125e+03, 8.02462353515625e+03, 8e+03, 8.02462353515625e+03, 8.09788720703125e+03, 8.2179873046875e+03, 8.3819658203125e+03, 8.5857861328125e+03, 8.8244296875e+03, 9.0920185546875e+03, 9.3819658203125e+03, 9.687130859375e+03, 1e+04, 1.0312869140625e+04, 1.06180341796875e+04, 1.09079814453125e+04, 1.11755703125e+04, 1.14142138671875e+04, 1.16180341796875e+04, 1.17820126953125e+04, 1.190211328125e+04, 1.1975376953125e+04, 1.2e+04, 1.1975376953125e+04, 1.190211328125e+04, 1.17820126953125e+04, 1.16180341796875e+04, 1.14142138671875e+04, 1.11755703125e+04, 1.09079814453125e+04, 1.06180341796875e+04, 1.0312869140625e+04, 1e+04, 9.687130859375e+03, 9.3819658203125e+03, 9.0920185546875e+03, 8.8244296875e+03, 8.5857861328125e+03, 8.3819658203125e+03, 8.2179873046875e+03, 8.09788720703125e+03, 8.02462353515625e+03, 8e+03, 8.02462353515625e+03, 8.09788720703125e+03, 8.2179873046875e+03, 8.3819658203125e+03, 8.5857861328125e+03, 8.824429687500002e+03, 9.092018554687498e+03, 9.3819658203125e+03, 9.687130859375e+03, 1e+04, 1.0312869140625e+04, 1.06180341796875e+04, 1.09079814453125e+04, 1.11755703125e+04, 1.14142138671875e+04, 1.16180341796875e+04, 1.17820126953125e+04, 1.190211328125e+04, 1.1975376953125e+04, 1.2e+04, 1.1975376953125e+04, 1.190211328125e+04, 1.16153466796875e+04, 1.12847001953125e+04, 1.09142138671875e+04, 1.0508904296875e+04, 1.00746474609375e+04, 9.6180341796875e+03, 9.1462021484375e+03, 8.6666669921875e+03, 8.187130859374995e+03, 7.71529931640625e+03, 7.258685546875e+03, 6.8244296875e+03, 6.41911962890625e+03, 6.0486328125e+03, 5.71798681640625e+03, 5.43122021484375e+03, 5.1912900390625e+03, 5e+03, 4.85795654296875e+03, 4.7645537109375e+03, 4.71798681640625e+03, 4.71529931640625e+03, 4.752453125e+03, 4.8244296875e+03, 4.9253525390625e+03, 5.0486328125e+03, 5.187130859375e+03, 5.33333349609375e+03]
ctlPumPriDedComDp.yPumHeaWatPriDed[1]=[0e+00, 0e+00, 3.19252222776413e-01, 8.588236570358276e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.186581492424011e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlPumPriDedComDp.yPumHeaWatPriDed[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.692217528820038e-01, 4.376662075519562e-01, 6.011860370635986e-01, 7.557547688484192e-01, 8.975561857223511e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlPumPriDedSepDp.u1PumHeaWatPri[1]=[0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlPumPriDedSepDp.u1PumHeaWatPri[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlPumPriDedSepDp.u1PumChiWatPri[1]=[1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ctlPumPriDedSepDp.u1PumChiWatPri[2]=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ctlPumPriDedSepDp.dpHeaWatLocSet[1]=[3e+03, 3.375e+03, 3.75e+03, 4.125e+03, 4.5e+03, 4.875e+03, 5.25e+03, 5.625e+03, 6e+03, 6.375e+03, 6.75e+03, 7.125e+03, 7.5e+03, 7.875e+03, 8.25e+03, 8.625e+03, 9e+03, 9.375e+03, 9.75e+03, 1.0125e+04, 1.05e+04, 1.0875e+04, 1.125e+04, 1.1625e+04, 1.2e+04, 1.2375e+04, 1.275e+04, 1.3125e+04, 1.35e+04, 1.3875e+04, 1.425e+04, 1.4625e+04, 1.5e+04, 1.5375e+04, 1.575e+04, 1.6125e+04, 1.65e+04, 1.6875e+04, 1.725e+04, 1.7625e+04, 1.8e+04, 1.8375e+04, 1.875e+04, 1.9125e+04, 1.95e+04, 1.9875e+04, 2.025e+04, 2.0625e+04, 2.1e+04, 2.1375e+04, 2.175e+04, 2.2125e+04, 2.25e+04, 2.2875e+04, 2.325e+04, 2.3625e+04, 2.4e+04, 2.4375e+04, 2.475e+04, 2.5125e+04, 2.55e+04, 2.5875e+04, 2.625e+04, 2.6625e+04, 2.7e+04, 2.7375e+04, 2.775e+04, 2.8125e+04, 2.85e+04, 2.8875e+04, 2.925e+04, 2.9625e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04, 3e+04]
ctlPumPriDedSepDp.dpHeaWatLocSet[2]=[1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 1e+04, 9.8333330078125e+03, 9.6666669921875e+03, 9.5e+03, 9.3333330078125e+03, 9.1666669921875e+03, 9e+03, 8.8333330078125e+03, 8.6666669921875e+03, 8.499999999999998e+03, 8.3333330078125e+03, 8.16666650390625e+03, 8e+03, 7.83333349609375e+03, 7.66666650390625e+03, 7.5e+03, 7.33333349609375e+03, 7.16666650390625e+03, 7e+03, 6.83333349609375e+03, 6.66666650390625e+03, 6.5e+03, 6.33333349609375e+03, 6.16666650390625e+03, 6e+03, 5.83333349609375e+03, 5.66666650390625e+03, 5.5e+03, 5.33333349609375e+03]
ctlPumPriDedSepDp.dpHeaWatLoc=[3e+03, 3.139622802734375e+03, 3.280696533203125e+03, 3.424663818359375e+03, 3.572948974609375e+03, 3.72694970703125e+03, 3.888028564453125e+03, 4.05750439453125e+03, 4.23664404296875e+03, 4.42665576171875e+03, 4.6286796875e+03, 4.8437822265625e+03, 5.07294921875e+03, 5.31707958984375e+03, 5.576980468750001e+03, 5.853361328125e+03, 6.14683056640625e+03, 6.457890136718751e+03, 6.78693505859375e+03, 7.134248046875e+03, 7.5e+03, 7.884248046875e+03, 8.2869345703125e+03, 8.707890625e+03, 9.146830078125e+03, 9.603361328125e+03, 1.007698046875e+04, 1.05670791015625e+04, 1.107294921875e+04, 1.15937822265625e+04, 1.21286796875e+04, 1.267665625e+04, 1.323664453125e+04, 1.380750390625e+04, 1.43880283203125e+04, 1.497694921875e+04, 1.557294921875e+04, 1.61746640625e+04, 1.6780697265625e+04, 1.7389623046875e+04, 1.8e+04, 1.8610376953125e+04, 1.9219302734375e+04, 1.98253359375e+04, 2.042705078125e+04, 2.102305078125e+04, 2.1611970703125e+04, 2.219249609375e+04, 2.276335546875e+04, 2.332334375e+04, 2.38713203125e+04, 2.440621875e+04, 2.492705078125e+04, 2.5432919921875e+04, 2.592301953125e+04, 2.6396638671875e+04, 2.6853169921875e+04, 2.7292109375e+04, 2.7713064453125e+04, 2.8115751953125e+04, 2.85e+04, 2.8865751953125e+04, 2.9213064453125e+04, 2.9542109375e+04, 2.9853169921875e+04, 3.0146638671875e+04, 3.042301953125e+04, 3.0682919921875e+04, 3.092705078125e+04, 3.115621875e+04, 3.13713203125e+04, 3.157334375e+04, 3.176335546875e+04, 3.156749609375e+04, 3.1361970703125e+04, 3.114805078125e+04, 3.092705078125e+04, 3.07003359375e+04, 3.0469302734375e+04, 3.0235376953125e+04, 3e+04, 2.9764623046875e+04, 2.9530697265625e+04, 2.92996640625e+04, 2.907294921875e+04, 2.885194921875e+04, 2.8638029296875e+04, 2.843250390625e+04, 2.823664453125e+04, 2.805165625e+04, 2.78786796875e+04, 2.771878125e+04, 2.757294921875e+04, 2.7442080078125e+04, 2.732698046875e+04, 2.7228361328125e+04, 2.7146830078125e+04, 2.7082890625e+04, 2.7036935546875e+04, 2.7009248046875e+04, 2.7e+04]
ctlPumPriDedSepDp.dpChiWatLoc=[1e+04, 9.687130859375e+03, 9.3819658203125e+03, 9.0920185546875e+03, 8.8244296875e+03, 8.5857861328125e+03, 8.3819658203125e+03, 8.2179873046875e+03, 8.09788720703125e+03, 8.02462353515625e+03, 8e+03, 8.02462353515625e+03, 8.09788720703125e+03, 8.2179873046875e+03, 8.3819658203125e+03, 8.5857861328125e+03, 8.8244296875e+03, 9.0920185546875e+03, 9.3819658203125e+03, 9.687130859375e+03, 1e+04, 1.0312869140625e+04, 1.06180341796875e+04, 1.09079814453125e+04, 1.11755703125e+04, 1.14142138671875e+04, 1.16180341796875e+04, 1.17820126953125e+04, 1.190211328125e+04, 1.1975376953125e+04, 1.2e+04, 1.1975376953125e+04, 1.190211328125e+04, 1.17820126953125e+04, 1.16180341796875e+04, 1.14142138671875e+04, 1.11755703125e+04, 1.09079814453125e+04, 1.06180341796875e+04, 1.0312869140625e+04, 1e+04, 9.687130859375e+03, 9.3819658203125e+03, 9.0920185546875e+03, 8.8244296875e+03, 8.5857861328125e+03, 8.3819658203125e+03, 8.2179873046875e+03, 8.09788720703125e+03, 8.02462353515625e+03, 8e+03, 8.02462353515625e+03, 8.09788720703125e+03, 8.2179873046875e+03, 8.3819658203125e+03, 8.5857861328125e+03, 8.824429687500002e+03, 9.092018554687498e+03, 9.3819658203125e+03, 9.687130859375e+03, 1e+04, 1.0312869140625e+04, 1.06180341796875e+04, 1.09079814453125e+04, 1.11755703125e+04, 1.14142138671875e+04, 1.16180341796875e+04, 1.17820126953125e+04, 1.190211328125e+04, 1.1975376953125e+04, 1.2e+04, 1.1975376953125e+04, 1.190211328125e+04, 1.16153466796875e+04, 1.12847001953125e+04, 1.09142138671875e+04, 1.0508904296875e+04, 1.00746474609375e+04, 9.6180341796875e+03, 9.1462021484375e+03, 8.6666669921875e+03, 8.187130859374995e+03, 7.71529931640625e+03, 7.258685546875e+03, 6.8244296875e+03, 6.41911962890625e+03, 6.0486328125e+03, 5.71798681640625e+03, 5.43122021484375e+03, 5.1912900390625e+03, 5e+03, 4.85795654296875e+03, 4.7645537109375e+03, 4.71798681640625e+03, 4.71529931640625e+03, 4.752453125e+03, 4.8244296875e+03, 4.9253525390625e+03, 5.0486328125e+03, 5.187130859375e+03, 5.33333349609375e+03]
ctlPumPriDedSepDp.yPumHeaWatPriDed[1]=[0e+00, 0e+00, 3.19252222776413e-01, 8.588236570358276e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.027434468269348e-01, 1.360923945903782e-01, 1.888623386621475e-01, 2.607259452342987e-01, 3.51239413022995e-01, 4.598473310470581e-01, 5.858781337738037e-01, 7.285557985305786e-01, 8.869984149932861e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlPumPriDedSepDp.yPumHeaWatPriDed[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.973342418670654e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.027434468269348e-01, 1.360923945903782e-01, 1.888623386621475e-01, 2.607259452342987e-01, 3.51239413022995e-01, 4.598473310470581e-01, 5.858781337738037e-01, 7.285557985305786e-01, 8.869984149932861e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
ctlPumPriDedSepDp.yPumChiWatPriDed[1]=[1.000000014901161e-01, 1.000000014901161e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.279818534851074e-01, 8.034607768058796e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
ctlPumPriDedSepDp.yPumChiWatPriDed[2]=[1.000000014901161e-01, 1.000000014901161e-01, 1.606058180332184e-01, 2.533143758773804e-01, 3.670669198036194e-01, 4.990613162517548e-01, 6.460474133491516e-01, 8.044067025184634e-01, 9.70238208770752e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
