che11.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
che12.y=[0e+00, -2.02326668841124e-06, -9.850542483036406e-06, -1.388906548527302e-05, -1.561899080115836e-05, -1.629129837965593e-05, -1.654218249313999e-05, -1.662819886405487e-05, -1.665867785050068e-05, -1.667008837102912e-05, -1.667345895839389e-05, -1.667579635977745e-05, -1.667633114266209e-05, -1.667567266849801e-05, -1.667512151470874e-05, -1.667534525040537e-05, -1.667581454967149e-05, -1.667605647526216e-05, -1.667598735366482e-05, -1.667573633312713e-05, -1.667553442530334e-05, -1.667546894168481e-05, -1.667550350248348e-05, -1.667559081397485e-05, -1.667567084950861e-05, -1.66757181432331e-05, -1.667577816988342e-05, -1.667580909270328e-05, -1.667577998887282e-05, -1.66758236446185e-05, -1.6675870938343e-05, -1.667589822318405e-05, -1.667589094722643e-05, -1.667583455855493e-05, -1.667579999775626e-05, -1.667580181674566e-05, -1.667579635977745e-05, -1.667578362685163e-05, -1.667576179897878e-05, -1.667574360908475e-05, -1.667575088504236e-05, -1.667575452302117e-05, -1.667575816099998e-05, -1.667575997998938e-05, -1.667575997998938e-05, -1.667575997998938e-05, -1.667575634201057e-05, -1.667575088504236e-05, -1.667574360908475e-05, -1.667573451413773e-05, -1.667572541919071e-05, -1.667572178121191e-05, -1.66757199622225e-05, -1.66757199622225e-05, -1.66757181432331e-05, -1.66757181432331e-05, -1.667571632424369e-05, -1.667571632424369e-05, -1.667571632424369e-05, -1.667571450525429e-05, -1.667571450525429e-05, -1.667571450525429e-05, -1.667571450525429e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571086727548e-05, -1.667571086727548e-05, -1.667571086727548e-05, -1.667571086727548e-05, -1.667571086727548e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667570904828608e-05, -1.667571086727548e-05, -1.667571086727548e-05, -1.667571086727548e-05, -1.667571086727548e-05, -1.667571086727548e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05, -1.667571268626489e-05]
che13.y=[0e+00, -8.229198572573537e-13, -1.217819248222618e-12, -1.340256031157061e-12, -1.377896061138806e-12, -1.389516973704374e-12, -1.392927440058145e-12, -1.394075826999241e-12, -1.394565019019467e-12, -1.394644816299362e-12, -1.394717674685353e-12, -1.394684714939309e-12, -1.394648285746314e-12, -1.394681245492357e-12, -1.394747164984445e-12, -1.394780124730488e-12, -1.394773185836584e-12, -1.394752369154872e-12, -1.394729817749685e-12, -1.394724613579257e-12, -1.394724613579257e-12, -1.394728083026209e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394733287196637e-12, -1.394731552473161e-12, -1.394731552473161e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394729817749685e-12, -1.394728083026209e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394731552473161e-12, -1.394731552473161e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394731552473161e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394731552473161e-12, -1.394731552473161e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394731552473161e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394728083026209e-12, -1.394729817749685e-12, -1.394728083026209e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394729817749685e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394729817749685e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394728083026209e-12, -1.394726348302733e-12, -1.394728083026209e-12, -1.394726348302733e-12, -1.394728083026209e-12, -1.394726348302733e-12, -1.394728083026209e-12, -1.394726348302733e-12, -1.394728083026209e-12, -1.394726348302733e-12, -1.394728083026209e-12]
che14.y=[0e+00, -2.047994257736718e-06, -1.007770697469823e-05, -1.435086142009823e-05, -1.623345633561257e-05, -1.698575033515226e-05, -1.727396374917589e-05, -1.737603088258766e-05, -1.741285814205185e-05, -1.742691347317304e-05, -1.743123721098527e-05, -1.743399661791045e-05, -1.743473148962948e-05, -1.743408938637003e-05, -1.743346547300462e-05, -1.743364919093437e-05, -1.743414031807333e-05, -1.74344295373885e-05, -1.743440225254744e-05, -1.743415668897796e-05, -1.743394386721775e-05, -1.74338674696628e-05, -1.743389293551445e-05, -1.743398024700582e-05, -1.743406210152898e-05, -1.743411121424288e-05, -1.74341766978614e-05, -1.743420943967067e-05, -1.743418033584021e-05, -1.74342276295647e-05, -1.7434278561268e-05, -1.743430766509846e-05, -1.743430038914084e-05, -1.743424218147993e-05, -1.743420580169186e-05, -1.743420762068126e-05, -1.743420216371305e-05, -1.743418761179782e-05, -1.743416578392498e-05, -1.743414577504154e-05, -1.743415305099916e-05, -1.743415850796737e-05, -1.743416214594617e-05, -1.743416396493558e-05, -1.743416396493558e-05, -1.743416214594617e-05, -1.743415850796737e-05, -1.743415305099916e-05, -1.743414577504154e-05, -1.743413668009453e-05, -1.74341257661581e-05, -1.74341221281793e-05, -1.743412030918989e-05, -1.743412030918989e-05, -1.743411849020049e-05, -1.743411849020049e-05, -1.743411667121109e-05, -1.743411667121109e-05, -1.743411485222168e-05, -1.743411485222168e-05, -1.743411485222168e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411121424288e-05, -1.743411121424288e-05, -1.743411121424288e-05, -1.743411121424288e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410757626407e-05, -1.743410757626407e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743410939525347e-05, -1.743411121424288e-05, -1.743411121424288e-05, -1.743411121424288e-05, -1.743411121424288e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05, -1.743411303323228e-05]
che15.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
che16.y=[0e+00, 2.02326668841124e-06, 9.850542483036406e-06, 1.388906548527302e-05, 1.561899080115836e-05, 1.629129837965593e-05, 1.654218249313999e-05, 1.662819886405487e-05, 1.665867785050068e-05, 1.667008837102912e-05, 1.667345895839389e-05, 1.667579635977745e-05, 1.667633114266209e-05, 1.667567266849801e-05, 1.667512151470874e-05, 1.667534525040537e-05, 1.667581454967149e-05, 1.667605647526216e-05, 1.667598735366482e-05, 1.667573633312713e-05, 1.667553442530334e-05, 1.667546894168481e-05, 1.667550350248348e-05, 1.667559081397485e-05, 1.667567084950861e-05, 1.66757181432331e-05, 1.667577816988342e-05, 1.667580909270328e-05, 1.667577998887282e-05, 1.66758236446185e-05, 1.6675870938343e-05, 1.667589822318405e-05, 1.667589094722643e-05, 1.667583455855493e-05, 1.667579999775626e-05, 1.667580181674566e-05, 1.667579635977745e-05, 1.667578362685163e-05, 1.667576179897878e-05, 1.667574360908475e-05, 1.667575088504236e-05, 1.667575452302117e-05, 1.667575816099998e-05, 1.667575997998938e-05, 1.667575997998938e-05, 1.667575997998938e-05, 1.667575634201057e-05, 1.667575088504236e-05, 1.667574360908475e-05, 1.667573451413773e-05, 1.667572541919071e-05, 1.667572178121191e-05, 1.66757199622225e-05, 1.66757199622225e-05, 1.66757181432331e-05, 1.66757181432331e-05, 1.667571632424369e-05, 1.667571632424369e-05, 1.667571632424369e-05, 1.667571450525429e-05, 1.667571450525429e-05, 1.667571450525429e-05, 1.667571450525429e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571086727548e-05, 1.667571086727548e-05, 1.667571086727548e-05, 1.667571086727548e-05, 1.667571086727548e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667570904828608e-05, 1.667571086727548e-05, 1.667571086727548e-05, 1.667571086727548e-05, 1.667571086727548e-05, 1.667571086727548e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05, 1.667571268626489e-05]
che17.y=[0e+00, 8.228782238939303e-13, 1.217763737071387e-12, 1.340184907494546e-12, 1.377823202752815e-12, 1.389447584765335e-12, 1.39287366363039e-12, 1.394001233889774e-12, 1.394506038421284e-12, 1.394575427360323e-12, 1.394656959363694e-12, 1.394611856553318e-12, 1.394573692636847e-12, 1.394617060723746e-12, 1.394695123280165e-12, 1.394715939961877e-12, 1.394710735791449e-12, 1.394684714939309e-12, 1.394660428810646e-12, 1.39465869408717e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.39466736770455e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394660428810646e-12, 1.394660428810646e-12, 1.394660428810646e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394660428810646e-12, 1.394662163534122e-12, 1.394660428810646e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394662163534122e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394665632981074e-12, 1.394663898257598e-12, 1.394663898257598e-12, 1.394662163534122e-12, 1.394663898257598e-12]
che18.y=[0e+00, 2.047994485110394e-06, 1.007770697469823e-05, 1.435086142009823e-05, 1.623345633561257e-05, 1.698575033515226e-05, 1.727396374917589e-05, 1.737603088258766e-05, 1.741285814205185e-05, 1.742691347317304e-05, 1.743123721098527e-05, 1.743399661791045e-05, 1.743473148962948e-05, 1.743408938637003e-05, 1.743346547300462e-05, 1.743364919093437e-05, 1.743414031807333e-05, 1.74344295373885e-05, 1.743440225254744e-05, 1.743415668897796e-05, 1.743394386721775e-05, 1.74338674696628e-05, 1.743389293551445e-05, 1.743398024700582e-05, 1.743406210152898e-05, 1.743411121424288e-05, 1.74341766978614e-05, 1.743420943967067e-05, 1.743418033584021e-05, 1.74342276295647e-05, 1.7434278561268e-05, 1.743430766509846e-05, 1.743430038914084e-05, 1.743424218147993e-05, 1.743420580169186e-05, 1.743420762068126e-05, 1.743420216371305e-05, 1.743418761179782e-05, 1.743416578392498e-05, 1.743414577504154e-05, 1.743415305099916e-05, 1.743415850796737e-05, 1.743416214594617e-05, 1.743416396493558e-05, 1.743416396493558e-05, 1.743416214594617e-05, 1.743415850796737e-05, 1.743415305099916e-05, 1.743414577504154e-05, 1.743413668009453e-05, 1.74341257661581e-05, 1.74341221281793e-05, 1.743412030918989e-05, 1.743412030918989e-05, 1.743411849020049e-05, 1.743411849020049e-05, 1.743411667121109e-05, 1.743411667121109e-05, 1.743411485222168e-05, 1.743411485222168e-05, 1.743411485222168e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411121424288e-05, 1.743411121424288e-05, 1.743411121424288e-05, 1.743411121424288e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410757626407e-05, 1.743410757626407e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743410939525347e-05, 1.743411121424288e-05, 1.743411121424288e-05, 1.743411121424288e-05, 1.743411121424288e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05, 1.743411303323228e-05]
che19.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.734723475976807e-18, 0e+00, 6.847739303575774e-33, 3.469446951953614e-18, -3.469446951953614e-18, 0e+00, 1.734723475976807e-18, -3.469446951953614e-18, -6.938893903907228e-18, -1.040834085586083e-17, -8.673617379884035e-18, -3.469446951953614e-18, -6.938893903907228e-18, -6.938893903907228e-18, 3.469446951953614e-18, 1.387778780781446e-17, 1.040834085586084e-17, 6.938893903907228e-18, 1.561251128379126e-17, 1.734723475976807e-17, 8.673617379884035e-18, 1.040834085586084e-17, 8.673617379884035e-18, 5.204170427930394e-18, 6.938893903907228e-18, 8.673617379884035e-18, 1.040834085586084e-17, 8.673617379884035e-18, 6.938893903907228e-18, 5.204170427930421e-18, 6.938893903907228e-18, 6.938893903907228e-18, 5.204170427930421e-18, 3.469446951953614e-18, 0e+00, 1.734723475976807e-18, 3.469446951953614e-18, 3.469446951953614e-18, 5.204170427930421e-18, 3.469446951953614e-18, 3.469446951953614e-18, 5.204170427930421e-18, 3.469446951953614e-18, 3.469446951953614e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 0e+00, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 3.469446951953614e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 0e+00, 1.734723475976807e-18, 1.734723475976807e-18, 3.469446951953614e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18, 1.734723475976807e-18]
che20.y=[0e+00, 1.165560703508817e-14, 3.589142871796014e-15, 1.085936895961481e-15, 3.313321839115702e-16, -2.324529457808922e-16, 1.621966450038315e-15, 1.630640067418169e-16, -1.861358289723114e-15, 1.734723475976807e-17, -8.864436962241484e-16, 8.430756093247282e-16, -2.978520208252178e-15, -6.930220286527344e-15, 6.696032617270582e-16, 6.26408647175225e-15, 6.539907504432563e-15, 3.852820840144489e-15, 1.014813233446432e-15, 1.682681771697503e-16, 1.994931997373328e-16, 9.71445146547012e-17, 1.370431546021678e-16, 3.278627369596165e-16, 6.019490461639521e-16, 8.864436962241484e-16, 6.210310043996969e-16, -1.890848588814757e-16, -1.677477601269576e-15, -2.126770981547565e-15, -2.194425197110661e-15, -1.981054209565514e-15, -1.47798440153224e-15, -6.782768791069316e-16, -8.673617379884035e-17, 1.491862189340054e-16, 1.925543058334256e-16, -2.081668171172169e-17, -5.585809592645319e-16, -9.870576578308032e-16, -5.672545766444159e-16, -2.151057110211241e-16, 7.632783294297951e-17, 3.018418848199644e-16, 4.666406150377611e-16, 5.655198531684391e-16, 6.019490461639521e-16, 5.741934705483231e-16, 4.822531263215524e-16, 3.278627369596165e-16, 1.092875789865388e-16, 1.127570259384925e-16, 1.908195823574488e-16, 2.654126918244515e-16, 3.36536354339501e-16, 4.059252933785733e-16, 4.701100619897151e-16, 5.30825383648903e-16, 5.898059818321144e-16, 6.418476861114186e-16, 6.938893903907228e-16, 7.407269242420966e-16, 7.788908407135864e-16, 8.049116928532385e-16, 8.257283745649602e-16, 8.413408858487514e-16, 8.534839501805891e-16, 8.586881206085195e-16, 8.604228440844963e-16, 8.586881206085195e-16, 8.500145032286355e-16, 8.396061623727746e-16, 8.222589276130066e-16, 8.031769693772617e-16, 7.771561172376096e-16, 7.476658181460039e-16, 7.129713486264677e-16, 6.730727086790012e-16, 6.29704621779581e-16, 5.828670879282072e-16, 5.290906601729262e-16, 4.718447854656915e-16, 4.093947403305265e-16, 3.434752482434078e-16, 2.723515857283587e-16, 1.97758476261356e-16, 1.162264728904461e-16, 3.122502256758253e-17, -5.204170427930421e-17, -5.204170427930421e-17, -5.377642775528102e-17, -5.204170427930421e-17, -5.377642775528102e-17, -5.377642775528102e-17, -5.377642775528102e-17, -5.551115123125783e-17, -5.551115123125783e-17, -5.551115123125783e-17, -5.551115123125783e-17, -5.724587470723463e-17, -5.551115123125783e-17]
