pumPriSep.bus.pumHeaWatPri.y1[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
pumPriSep.bus.pumChiWatPri.y1[1]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
pumPriSep.bus.pumChiWatPri.y1[2]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
pumPriSep.bus.pumChiWatPri.y1[3]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
pumPriSep.bus.pumChiWatPri.y1[4]=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
valHeaWatIsoSep[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.421042728424072e+01, 1.486935997009277e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, 1.493786334991455e+01, -3.422356645355524e-19, -0e+00, -1.093808805308072e-05, -1.140718995884527e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05, -1.145597980212187e-05]
valChiWatIsoSep[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.479620424215682e-06, -7.094467036949936e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, -7.159986580518307e-06, 6.565511327412741e-25, -0e+00, 2.335409736633301e+01, 2.384963226318359e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01, 2.390058135986328e+01]
hpSep[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.421042060852051e+01, 1.486935234069824e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, -3.422349924513047e-19, -0e+00, 2.335408592224121e+01, 2.38496208190918e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01]
hpSep[2].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.421042060852051e+01, 1.486935234069824e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, 1.493785572052002e+01, -3.422349924513047e-19, -0e+00, 2.335408592224121e+01, 2.38496208190918e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01, 2.390056991577148e+01]
shcConSep[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, -2.289342139685419e-27, -2.565457431609488e-38, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
shcConSep[2].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, 1.493785858154297e+01, -2.289342139685419e-27, -2.565457431609488e-38, -0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
shcEvaSep[1].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01]
shcEvaSep[2].m_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01, 2.390057373046875e+01]
